node,problem_size,num_blocks,num_threads,chunk_size,iter_length,grain_size,work_per_core,num_tasks,execution_time
marvin,3000.0,3000.0,8.0,400.0,1.0,400.0,400.0,8.0,930.7716
marvin,3000.0,3000.0,8.0,40.0,1.0,40.0,400.0,75.0,677.4502
marvin,3000.0,3000.0,8.0,450.0,1.0,450.0,450.0,7.0,825.3338
marvin,3000.0,3000.0,8.0,4.0,1.0,4.0,376.0,750.0,751.6572
marvin,3000.0,3000.0,8.0,500.0,1.0,500.0,500.0,6.0,907.7952000000001
marvin,3000.0,3000.0,8.0,50.0,1.0,50.0,400.0,60.0,613.165
marvin,3000.0,3000.0,8.0,550.0,1.0,550.0,550.0,6.0,822.8484000000001
marvin,3000.0,3000.0,8.0,5.0,1.0,5.0,375.0,600.0,786.188
marvin,3000.0,3000.0,8.0,600.0,1.0,600.0,600.0,5.0,942.2284
marvin,3000.0,3000.0,8.0,60.0,1.0,60.0,420.0,50.0,597.4590000000001
marvin,3000.0,3000.0,8.0,650.0,1.0,650.0,650.0,5.0,979.3987999999999
marvin,3000.0,3000.0,8.0,6.0,1.0,6.0,378.0,500.0,919.2812
marvin,3000.0,3000.0,8.0,700.0,1.0,700.0,700.0,5.0,894.9126
marvin,3000.0,3000.0,8.0,70.0,1.0,70.0,420.0,43.0,645.3342
marvin,3000.0,3000.0,8.0,750.0,1.0,750.0,750.0,4.0,856.885
marvin,3000.0,3000.0,8.0,7.0,1.0,7.0,378.0,429.0,931.2156000000001
marvin,3000.0,3000.0,8.0,800.0,1.0,800.0,800.0,4.0,1022.5259999999998
marvin,3000.0,3000.0,8.0,80.0,1.0,80.0,400.0,38.0,593.453
marvin,3000.0,3000.0,8.0,850.0,1.0,850.0,850.0,4.0,968.586
marvin,3000.0,3000.0,8.0,8.0,1.0,8.0,376.0,375.0,981.0374000000002
marvin,3000.0,3000.0,8.0,900.0,1.0,900.0,900.0,4.0,1002.1637999999999
marvin,3000.0,3000.0,8.0,90.0,1.0,90.0,450.0,34.0,571.0956
marvin,3000.0,3000.0,8.0,950.0,1.0,950.0,950.0,4.0,1056.369
marvin,3000.0,3000.0,8.0,9.0,1.0,9.0,378.0,334.0,958.4634
